category,book_id,book_url,title,author,avg_rating,ratings,reviews,pages,publication_date,kindle_price,books,followers,votes,genre_rank,overall_rank,price,numeric_pages
Fiction,58784475,https://www.goodreads.com/book/show/58784475-tomorrow-and-tomorrow-and-tomorrow?from_choice=true,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,4.2,"723,471",,401 pages,2022-07-05,Kindle $13.99,17,136,90971,1,7,13.99,401.0
Fiction,57701764,https://www.goodreads.com/book/show/57701764-wish-you-were-here?from_choice=true,Wish You Were Here,Jodi Picoult,3.93,"225,540",,310 pages,2021-11-30,Kindle $13.99,105,788,54368,2,20,13.99,310.0
Fiction,60209470,https://www.goodreads.com/book/show/60209470-the-winners?from_choice=true,The Winners,Fredrik Backman,4.46,"99,892",,673 pages,2022-01-01,,29,681,52412,3,21,,673.0
Fiction,58733693,https://www.goodreads.com/book/show/58733693-remarkably-bright-creatures?from_choice=true,Remarkably Bright Creatures,Shelby Van Pelt,4.41,"435,443",,360 pages,2022-05-03,Kindle $16.99,1,5006,45635,4,26,16.99,360.0
Fiction,59227941,https://www.goodreads.com/book/show/59227941-the-hotel-nantucket?from_choice=true,The Hotel Nantucket,Elin Hilderbrand,4.07,"204,951",,416 pages,2022-06-14,Kindle $9.99,82,408,39882,5,34,9.99,416.0
Fiction,60149573,https://www.goodreads.com/book/show/60149573-our-missing-hearts?from_choice=true,Our Missing Hearts,Celeste Ng,3.81,"162,997",,335 pages,2022-10-04,Kindle $6.99,18,899,34753,6,46,6.99,335.0
Fiction,57693262,https://www.goodreads.com/book/show/57693262-cleopatra-and-frankenstein?from_choice=true,Cleopatra and Frankenstein,Coco Mellors,3.77,"88,170",,384 pages,2022-02-15,Kindle $8.20,2,1482,32387,7,50,8.2,384.0
Fiction,57739876,https://www.goodreads.com/book/show/57739876-to-paradise?from_choice=true,To Paradise,Hanya Yanagihara,3.77,"41,550",,720 pages,2022-01-11,Kindle $12.99,19,203,31569,8,52,12.99,720.0
Fiction,59807954,https://www.goodreads.com/book/show/59807954-other-birds?from_choice=true,Other Birds,Sarah Addison Allen,4.04,"56,323",,290 pages,2022-08-30,Kindle Unlimited $0.00,37,17,24077,9,82,0.0,290.0
Fiction,57773248,https://www.goodreads.com/book/show/57773248-notes-on-an-execution?from_choice=true,Notes on an Execution,Danya Kukafka,4.09,"79,604",,306 pages,2022-01-25,Kindle Unlimited $0.00,2,1384,22990,10,86,0.0,306.0
Fiction,59912428,https://www.goodreads.com/book/show/59912428-mad-honey?from_choice=true,Mad Honey,"Jodi Picoult,Jennifer Finney Boylan",4.12,"339,824",,464 pages,2022-10-04,Kindle $12.99,105,788,8654,11,166,12.99,464.0
Fiction,57693171,https://www.goodreads.com/book/show/57693171-olga-dies-dreaming?from_choice=true,Olga Dies Dreaming,Xóchitl González,3.99,"58,332",,369 pages,2022-01-04,Kindle Unlimited $0.00,2,1461,8239,12,171,0.0,369.0
Fiction,59089704,https://www.goodreads.com/book/show/59089704-this-time-tomorrow?from_choice=true,This Time Tomorrow,Emma Straub,3.8,"124,330",,310 pages,2022-05-17,Kindle $1.99,27,4952,7764,13,174,1.99,310.0
Fiction,60194162,https://www.goodreads.com/book/show/60194162-demon-copperhead?from_choice=true,Demon Copperhead,Barbara Kingsolver,4.52,"320,261",,560 pages,2022-10-18,Kindle $16.99,76,208,7276,14,179,16.99,560.0
Fiction,58395049,https://www.goodreads.com/book/show/58395049-true-biz?from_choice=true,True Biz,Sara Nović,4.1,"59,962",,386 pages,2022-04-05,Kindle $12.99,7,1373,6141,15,184,12.99,386.0
Fiction,58537371,https://www.goodreads.com/book/show/58537371-nightcrawling?from_choice=true,Nightcrawling,Leila Mottley,4.0,"44,153",,277 pages,2022-06-07,Kindle $12.99,6,881,6138,16,185,12.99,277.0
Fiction,60657583,https://www.goodreads.com/book/show/60657583-lucy-by-the-sea?from_choice=true,Lucy by the Sea,Elizabeth Strout,3.93,"61,417",,291 pages,2022-09-20,,46,12,5337,17,196,,291.0
Fiction,56271394,https://www.goodreads.com/book/show/56271394-honor?from_choice=true,Honor,Thrity Umrigar,4.38,"52,777",,326 pages,2022-01-04,Kindle $13.99,17,2374,4708,18,208,13.99,326.0
Fiction,59808037,https://www.goodreads.com/book/show/59808037-how-not-to-drown-in-a-glass-of-water?from_choice=true,How Not to Drown in a Glass of Water,Angie Cruz,3.9,"21,611",,195 pages,2022-09-13,Kindle $11.99,23,948,3883,19,229,11.99,195.0
Fiction,60415700,https://www.goodreads.com/book/show/60415700-now-is-not-the-time-to-panic?from_choice=true,Now Is Not the Time to Panic,Kevin    Wilson,3.7,"48,757",,246 pages,2022-11-15,Kindle $14.99,18,3449,3689,20,232,14.99,246.0
Mystery & Thriller,55196813,https://www.goodreads.com/book/show/55196813-the-maid?from_choice=true,The Maid,Nita Prose,3.78,"493,283",,304 pages,2022-01-04,,8,4766,78403,1,8,,304.0
Mystery & Thriller,58468990,https://www.goodreads.com/book/show/58468990-the-paris-apartment?from_choice=true,The Paris Apartment,Lucy Foley,3.67,"478,567",,360 pages,2022-02-22,Kindle $14.49,19,246,70346,2,10,14.49,360.0
